quarter_key,call_date,event_2330,alpha,beta_twii,n_est,TW_CAR_0_0,TW_CAR_m1p1,TW_CAR_0p1,TW_CAR_m1p3,TW_CAR_m1p5,TSM_CAR_m1p1,TSM_CAR_0_0,TSM_CAR_0p1,TSM_CAR_m1p3,TSM_CAR_m1p5
2011_Q1,2011-04-14,2011-04-15,0.0007393560131145376,0.8620678572877802,121,-0.0010493100735732303,-0.020000093091637312,-0.004318959031973673,-0.019484527480052638,-0.02049574564812511,-0.006895,0.003083,-0.0093,-0.021446,0.006904
2011_Q2,2011-07-14,2011-07-15,0.0007532590938608962,0.9197290269708656,121,-0.022214595446379326,-0.04273277689426432,-0.02193114958118674,-0.034286076276758795,-0.03644819606200372,-0.004317,-0.01463,-0.016322,-0.014637,-0.003175
2011_Q3,2011-10-18,2011-10-19,0.0017870105791660835,0.872670332449146,121,0.004594693166451649,0.000535082277285737,-0.0039405934873135125,-0.0017019687355522718,-0.010110231026669868,-0.007558,-0.004533,-0.00204,-0.027396,-0.021371
2011_Q4,2012-01-19,2012-01-30,0.002632415987212033,0.7984454440345596,121,0.004268192244798352,-0.0022032339410201288,-0.012726772266571366,-0.04350654396868704,-0.044537937316059525,0.017211,0.025416,0.000869,0.01652,0.033547
2012_Q1,2012-04-13,2012-04-16,0.001686921786516011,0.7020531336360958,121,0.003578288331419751,0.016687137016412598,0.002013077730472675,0.03364109026982647,0.025863037940786624,0.019564,0.024144,0.024574,0.019093,0.012377
2012_Q3,2012-10-18,2012-10-19,0.000973166820863247,1.2058306472151075,121,-0.007713876804723532,-0.0040743359762402285,-0.010947164571056659,-0.0034798746747897354,0.046990244417317244,0.00229,-0.00031,-0.00175,0.018384,0.028424
2012_Q4,2013-01-17,2013-01-18,0.0016524156661752954,1.0415511775762227,121,0.0046082372284064615,0.004864814013770707,-0.005825219653927507,0.003928989503396393,-0.009626473978783981,0.000666,0.018008,0.007481,-0.002417,-0.040185
2013_Q1,2013-04-18,2013-04-19,0.0007527979231005461,1.0757641742562674,121,0.0460595219063122,0.059405329120976985,0.05871751133480786,0.027621999458018357,0.0497906118622695,0.103854,0.05783,0.09603,0.059569,0.077031
2013_Q2,2013-07-18,2013-07-19,0.0007979086554974684,1.4793427578287202,121,-0.04601038737204658,-0.08842761537623822,-0.06699580085657274,-0.05570118769895941,-0.04393980091715723,-0.116436,-0.094528,-0.115105,-0.10029,-0.071947
2013_Q3,2013-10-17,2013-10-18,-0.0001420867695342877,1.646768956275528,121,0.015101188335085353,0.02068604326442161,0.01950987721308141,0.03514955493797927,0.008341587253302378,0.025916,0.014237,0.031226,0.024828,0.000895
2013_Q4,2014-01-16,2014-01-17,-0.0011193719774270584,1.7932190135059387,121,0.009147012940327314,0.023108099980808216,0.004934355956509865,0.024642944956867138,0.03714198229093062,0.026299,0.035483,0.01828,0.036921,0.035863
2014_Q1,2014-04-17,2014-04-18,0.0001440597137014763,1.8004412087559982,121,0.02032692370318591,-0.0014185462217609236,0.011093997251639051,-0.006983635221224147,0.008855933161688359,-0.009501,0.026853,0.016159,-0.019234,-0.039783
2014_Q2,2014-07-17,2014-07-18,0.0008512144436551564,1.6098645659636313,121,-0.007639184698800898,-0.049185702856409344,-0.015340210614049611,-0.05274763508158918,-0.056298357515831676,-0.096869,-0.02783,-0.023681,-0.091091,-0.087704
2014_Q3,2014-10-16,2014-10-17,0.00021614970960880757,1.433333072577067,121,0.03630163165612571,0.03442546735461984,0.031028367083709228,0.04386364560064494,0.032990930039335356,0.025098,0.033321,0.021859,0.028558,0.020142
2014_Q4,2015-01-15,2015-01-16,0.000734278330325041,1.3199296554018427,121,0.04495048771132442,0.06662931916227674,0.05364812591633264,0.05883226351921986,0.06464368961985537,0.07774,0.095823,0.071256,0.098632,0.123933
2015_Q1,2015-04-16,2015-04-17,0.0008886002554395113,1.4622510510443871,121,-0.0184874947995533,-0.003925932254163072,-0.013104956142280324,-0.011413336075152016,0.003270194770600629,0.005073,-0.012033,-0.005042,0.002331,0.0364
2015_Q2,2015-07-16,2015-07-17,0.0002849403784829381,1.3763032128315023,121,0.02478248154962648,0.015250640535498516,0.028153757176001673,0.023383502033686783,0.03191304329112207,0.001685,0.000648,0.012568,-0.003382,-0.023609
2015_Q3,2015-10-15,2015-10-16,0.0011168379895799003,1.1383426186855388,121,-0.01942818923740416,-0.006449837660517099,-0.02042102793521807,-0.0021118882715742684,-0.0019237080451469362,-0.003736,-0.03187,-0.026535,0.003864,0.002914
2015_Q4,2016-01-14,2016-01-15,0.0011570533650186962,1.2516180305910103,121,0.037575646850854835,0.02542506394451239,0.028489866725994156,0.022864941087300524,0.04084985453544797,0.044062,0.051431,0.036293,0.053558,0.070718
2016_Q1,2016-04-14,2016-04-15,0.0013601282626315915,1.1364729415623345,121,-0.018029102622076732,-0.027716154336055156,-0.0243029943315315,-0.03589273301685152,-0.025184005818621444,-0.016321,-0.034717,-0.028772,-0.040601,-0.039254
2016_Q2,2016-07-14,2016-07-15,0.0011661724936404356,1.1836450252705277,121,-0.009353218903078026,-0.01758707924691248,-0.018237745183539662,-0.01689295306775538,-0.014022895629139002,-0.007368,0.000769,-0.003027,-0.002236,0.002039
2016_Q3,2016-10-13,2016-10-14,0.0008297278327485168,1.5091635932381862,121,0.00535773564112501,-0.005924552278955656,-0.0052702882093473916,-0.009207820239711575,-0.019765753426983293,-0.004139,-0.023831,-0.021498,-0.00341,-0.00053
2016_Q4,2017-01-12,2017-01-13,0.0001556148674383006,1.455715307872166,121,-0.011566278277912585,-0.005771797943102227,-0.009315075518322877,-0.005515924926555433,-0.0041871338677239005,-0.024233,-0.026234,-0.024013,-0.02114,-0.001733
2017_Q1,2017-04-13,2017-04-14,-0.00043069079957418855,1.319384501143724,121,0.0012920721194991137,-0.0034782673226851192,-0.003973330908215107,0.002408808598166728,0.011382095337813005,-0.00883,-0.007033,-0.009834,-0.016675,-0.00673
2017_Q2,2017-07-20,2017-07-21,6.0976411266811636e-05,1.4506672138665542,121,0.0016358539657474452,0.006026543722437128,0.0004950157351767486,0.004747203978328021,0.004112013726046047,-0.008373,-0.009813,-0.016531,-0.005423,-0.003794
2017_Q3,2017-10-23,2017-10-24,0.0008788522148601512,1.2861305463792634,121,-0.006089676801402922,-0.0031033067859984912,-0.007781359921878482,0.004411978111387969,0.00923934370930622,-0.000644,0.005818,0.005352,-0.001222,0.013967
2017_Q4,2018-01-18,2018-01-19,0.0005584957871547087,1.3607686707209405,121,0.017866515868977986,0.048998846984519305,0.030954123149359705,0.0445993943613747,0.032469032533518294,0.04064,0.035394,0.031671,0.063354,0.037419
2018_Q1,2018-04-19,2018-04-20,0.00046511201478634386,1.5099977375116496,121,-0.03745620705791783,-0.02763818236770871,-0.037316818133010785,-0.015779427797195072,-0.02241401862552999,-0.067388,-0.051251,-0.056866,-0.058164,-0.088277
2018_Q2,2018-07-19,2018-07-20,-9.16139191593935e-05,1.4889620745213852,121,0.04470583572027578,0.0653115956454608,0.057521309948958765,0.06083157527862592,0.06271782578059933,0.074358,0.04125,0.066277,0.059777,0.065008
2018_Q3,2018-10-18,2018-10-19,0.0009533249097043245,1.4425642694461296,121,0.001928140401487012,-0.008455360753016918,-0.002789429203582477,-0.010947557985349708,-0.009534243216819428,-0.021499,-0.009633,-0.010839,-0.021483,-0.021896
2018_Q4,2019-01-17,2019-01-18,0.0011393139945875283,1.391985041208485,121,-0.016879816555262703,-0.005085133397382362,-0.014126294400801332,-0.0034759162046151537,0.0016684983687936068,-0.0034,0.009866,0.010693,-0.001924,0.032564
2019_Q1,2019-04-18,2019-04-19,-0.00011709907564107848,1.4497994779478418,121,-0.0007399857146044096,0.018743990743245044,0.0025088506468639443,0.02496068941065995,0.0014511522616557256,0.048283,0.02048,0.013857,0.046537,0.009263
2019_Q2,2019-07-18,2019-07-19,-0.0006121497695727424,1.791090960405651,121,0.008039026744522112,0.029583144412630998,0.016204481481624712,0.03603035724230588,0.02932632521937408,0.059892,0.033238,0.054898,0.062208,0.044678
2019_Q3,2019-10-17,2019-10-18,0.0010228615483415134,1.6858260375270047,121,-0.0017229101653335529,-0.028350212473186025,-0.013577409710699989,-0.028409591539252748,-0.03724120872178716,-0.022159,-0.012304,-0.017719,-0.001346,-0.002909
2019_Q4,2020-01-16,2020-01-17,0.001223476093514901,1.7053039189201546,121,-0.00900922278637554,-0.028122257085531677,-0.014241254836137753,0.0180623575184681,0.0223454190143906,-0.052281,-0.006114,-0.015149,-0.058971,-0.065339
2020_Q1,2020-04-16,2020-04-17,0.0012608825243968374,1.1505384787833248,121,0.0439780227190553,0.038842853937902835,0.03568249553392884,0.03358251138501748,0.026652178916682263,0.04755,0.049629,0.048375,0.045554,0.047938
2020_Q2,2020-07-16,2020-07-17,0.00012641313060713293,1.1008372114246334,121,0.024290554320012283,0.010864660448008774,0.0220733636498284,0.03278287548995762,0.052797071614545124,-0.016792,0.010705,0.00504,-0.005196,-0.006448
2020_Q3,2020-10-15,2020-10-16,0.0012484480149975064,1.3897164658488326,121,-0.0016877955725186286,-0.005701872399380572,-0.0012228878989664384,-0.014630608833271825,-0.02163989549676284,-0.035117,-0.007137,-0.026244,-0.013042,-0.023433
2020_Q4,2021-01-14,2021-01-15,0.0010312241537515103,1.584976309143311,121,0.023333952661172365,0.016523537914454905,0.03273159948122584,0.05947328726634616,0.04030038897219747,0.020668,0.061613,0.05738,0.033248,0.019861
2021_Q1,2021-04-15,2021-04-16,-0.0006722157344412345,1.4762141048498818,121,-0.020963004214367024,-0.047090885463366414,-0.040753860044144816,-0.05882169513848423,-0.04908494384016898,-0.0394,-0.038093,-0.040087,-0.055488,-0.05441
2021_Q2,2021-07-15,2021-07-16,-0.0006646638439548758,1.1156244776918234,121,-0.03145720537190008,-0.04555260792589016,-0.03606858752014242,-0.018267380435339445,-0.02412669348219639,-0.04403,-0.047393,-0.046791,-0.034443,-0.048455
2021_Q3,2021-10-14,2021-10-15,-0.000357901209144176,0.8582164350452476,121,0.02684911629172096,0.01621088810304128,0.014412999581256171,0.021166452765726994,0.02520267585132377,0.023088,0.005838,0.018877,0.031584,0.020796
2021_Q4,2022-01-13,2022-01-14,0.00027298014089269815,1.0276655173985152,121,0.01824138354264568,0.02531953668814813,0.027518691507394846,-0.0014608795178893009,-0.0034444514680486878,0.100437,0.068133,0.078953,0.06238,0.046682
2022_Q1,2022-04-14,2022-04-15,-0.00011947273828428954,1.2250744568144671,121,-0.0019245610504743556,0.008087270497931093,0.0040026170957961835,0.0062443152335601715,-0.005825706670435421,0.017519,-0.014561,-0.010287,0.001753,0.022711
2022_Q2,2022-07-14,2022-07-15,0.00011147584766973373,1.246315682350571,121,0.02705435758823603,0.018105101469573025,0.01855698695066174,0.015791521592402512,0.01341149982726687,0.07247,0.033578,0.037342,0.061598,0.065339
2022_Q3,2022-10-13,2022-10-14,0.0005958921259917162,1.304031838651649,121,0.010134437635423696,0.009310289924283729,-0.01077064824773797,0.003795137200564595,0.0033976126243008154,0.012448,0.013458,-0.002565,-0.026294,-0.010055
2022_Q4,2023-01-12,2023-01-13,0.00016965831607402556,1.643647144888848,121,0.017260182576232942,0.021848207232669836,0.01568354243833637,0.03468269394847093,0.018566386949854734,0.046088,0.060061,0.053724,0.097215,0.102889
2023_Q1,2023-04-20,2023-04-21,-0.0005399856304115025,1.8643810026611494,121,0.00904832927565208,0.012771364702763539,-0.0010929202697360727,0.013133832004670077,0.01075100383114732,-0.030795,0.027904,-0.01877,-0.054099,-0.058853
2023_Q2,2023-07-20,2023-07-21,-0.000295837891462916,1.7653516650448826,121,-0.01871832569063204,-0.030439352421888596,-0.02229564020653111,-0.028806384759993857,-0.03981601287819306,-0.05449,-0.043341,-0.050285,-0.033047,-0.036503
2023_Q3,2023-10-19,2023-10-20,-0.00020570714060937244,1.4652885209071926,121,0.019590468524237327,0.02535319107915977,0.015090119763310265,0.016085189453350003,0.01635856030145308,0.054708,0.049849,0.050609,0.050276,0.042957
2023_Q4,2024-01-18,2024-01-19,-0.00030563473439759026,1.3648538135727584,121,0.028985368435480892,0.026084576717462834,0.018979826083314947,0.02364594520086222,0.042190553518743255,0.100196,0.085717,0.078641,0.093969,0.107342
2024_Q1,2024-04-18,2024-04-19,0.00025606934763980663,1.7932864877425179,121,0.000957395671466188,-0.00737325006908693,0.0006783948696766247,-0.019343969817806714,-0.020003173374361572,-0.065663,-0.046721,-0.068403,-0.058858,-0.031093
2024_Q2,2024-07-18,2024-07-19,0.0005549520005845948,1.7385479809415925,121,0.003940561270300506,0.02030637802330098,0.017972328568677642,0.014797199860680621,0.022901793750124324,-0.066424,0.015592,-0.010174,-0.063752,-0.073032
2024_Q3,2024-10-17,2024-10-18,0.0008722939402970637,1.441654402131349,121,0.020332788685495845,0.0029419283828362444,0.01606863668915545,-0.009246125090652455,-0.00717866458340204,0.055602,0.097654,0.063987,0.049184,0.062771
2024_Q4,2025-01-16,2025-01-17,0.0009749941016308656,1.4343569686337625,121,0.004938362292659704,0.000664677890311164,-0.003394299574858147,-0.0038141039665182193,0.004707074451561287,0.003711,0.042123,0.009173,0.03243,0.022295
2025_Q1,2025-04-17,2025-04-18,0.00039221260212553315,1.481397185773657,121,-0.0011628895300221358,0.0029464234098374852,0.002858735461263773,0.006847585512624486,0.005667221913235208,0.00458,-0.001348,0.007964,0.011019,0.0164
2025_Q2,2025-07-17,2025-07-18,0.000385628531854207,1.1929344095876189,121,0.007810635649980498,0.0012386569242769123,0.005267811989315462,-0.0027901626307648636,-0.005901022433340706,0.00215,0.024988,0.004547,-0.025531,-0.008775
2025_Q3,2025-10-16,2025-10-17,2.9213988438857434e-06,1.3291186019790162,121,-0.006962762997082497,-0.009565549332384148,-0.00507971646433409,-0.021189666572072517,-0.024020272290210695,-0.015081,-0.008889,-0.03563,-0.037257,-0.056423
2025_Q4,2026-01-15,2026-01-16,-7.903478900009687e-06,1.4417410417628174,121,0.0016054976516058812,-0.003051828616032857,0.0025229670740549957,0.0035840606528858036,-0.012064935834068381,0.03643,0.038274,0.040903,0.002686,0.01688
